Tool Index (tool_index),Preset Name (preset_name),Type (tool_type),Description (tool_description),Diameter (tool_diameter),Number (tool_number),Unit (tool_unit),Holder Description (holder_description),Holder Product ID (holder_productId),Holder Product Link (holder_productLink),Holder Vendor (holder_vendor),Abrasive Flow Rate (tool_abrasiveFlowRate),Size (tool_adaptiveItemSize),Orientation (tool_angle),Tool Assembly Gauge Length (tool_assemblyGaugeLength),Assist Gas (tool_assistGas),Axial Distance (tool_axialDistance),Bead Width (tool_beadWidth),Tool Block Size (tool_block_adaptiveItemSize),Tool Block Comment (tool_block_comment),Tool Block Description (tool_block_description),Tool Block Half Index (tool_block_isHalfIndex),Tool Block Live (tool_block_live),Tool Block Connection Type (tool_block_machineSideConnectionType),Tool Block Maximum RPM (tool_block_maximumRotationalSpeed),Tool Block Attachment points (tool_block_numberOfAttachmentPoints),Tool Block Number of Tools (tool_block_numberOfTools),Tool Block Orientation (tool_block_orientationType),Tool Block Product ID (tool_block_productId),Tool Block Product Link (tool_block_productLink),Tool Block Station Number (tool_block_stationNumber),Tool Block Vendor (tool_block_vendor),Body Length (tool_bodyLength),Break Control (tool_breakControl),Chamfer Angle (tool_chamferAngle),Chamfer Width (tool_chamferWidth),Clamping (tool_clamping),Clockwise Spindle Rotation (tool_clockwise),Comment (tool_comment),Compensation (tool_compensation),Compensation Offset (tool_compensationOffset),Coolant (tool_coolant),Coolant Support (tool_coolantSupport),Corner Radius (tool_cornerRadius),Cross Section (tool_crossSection),Cut Height (tool_cutHeight),Cut Power (tool_cutPower),Cutting Width (tool_cuttingWidth),Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate),Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate),Current (tool_depositingCurrent),Power (tool_depositingPower),Shield Gas Flow Rate (tool_depositingShieldGasFlowRate),Voltage (tool_depositingVoltage),Depth of Cut (tool_depthOfCut),Diameter Offset (tool_diameterOffset),End Angle (tool_endAngle),End Cutting (tool_endCutting),Cutting Feedrate (tool_feedCutting),Cutting Feed per Revolution (tool_feedCuttingRel),Depositing Feedrate (tool_feedDepositing),Lead-In Feedrate (tool_feedEntry),Lead-In Feed per Revolution (tool_feedEntryRel),Lead-Out Feedrate (tool_feedExit),Lead-Out Feed per Revolution (tool_feedExitRel),Plunge Feed per Revolution (tool_feedPerRevolution),Feed per Tooth (tool_feedPerTooth),Plunge Feedrate (tool_feedPlunge),Link Feedrate (tool_feedProbeLink),Measure Feedrate (tool_feedProbeMeasure),Ramp Feedrate (tool_feedRamp),Retract Feedrate (tool_feedRetract),Retract Feed per Revolution (tool_feedRetractPerRevolution),Transition Feedrate (tool_feedTransition),Wire Feedrate (tool_feedWire),Flute Length (tool_fluteLength),Use Opposite Edge (tool_grooveCompOppositeEdge),Groove Width (tool_grooveWidth),Hand (tool_hand),Head Clearance (tool_headClearance),Head Length (tool_headLength),Tool Holder Gauge Length (tool_holderGaugeLength),Head Length (tool_holderHeadLength),Overall Length (tool_holderOverallLength),Style (tool_holderType),Angle (tool_insertAngle),Insert size (tool_insertSize),Size specified by (tool_insertSizeSpecificationMode),Shape (tool_insertType),Width (tool_insertWidth),Internal Thread (tool_internalThread),Half Index (tool_isHalfIndex),Kerf Width (tool_kerfWidth),Layer Thickness (tool_layerThickness),Leading Angle (tool_leadingAngle),Trailing edge length (tool_lengthNonCuttingEdge),Length Offset (tool_lengthOffset),Live Tool (tool_live),Lower Radius (tool_lowerRadius),Quality Control (tool_machineQualityControl),Connection Type (tool_machineSideConnectionType),Manual Tool Change (tool_manualToolChange),Material (tool_material),Maximum Diameter (tool_maximumCuttingDiameter),Maximum RPM (tool_maximumRotationalSpeed),Maximum Thread Pitch (tool_maximumThreadPitch),Minimum Thread Pitch (tool_minimumThreadPitch),Nozzle Diameter (tool_nozzleDiameter),Attachment points (tool_numberOfAttachmentPoints),Number of Flutes (tool_numberOfFlutes),Number of Teeth (tool_numberOfTeeth),Number of Tools (tool_numberOfTools),Orientation (tool_orientationType),Overall Length (tool_overallLength),Pierce Height (tool_pierceHeight),Pierce Power (tool_piercePower),Pierce Time (tool_pierceTime),Powder Flow Rate (tool_powderFlowRate),Filter by Type (tool_presetMaterialCategory),Maximum hardness (tool_presetMaterialMaximumHardness),Minimum hardness (tool_presetMaterialMinimumHardness),Filter by Search (tool_presetMaterialQuery),Filter by hardness (tool_presetMaterialUseHardness),Preset Program Number (tool_presetProgram),Pressure (tool_pressure),Product ID (tool_productId),Product Link (tool_productLink),Profile Radius (tool_profileRadius),Ramp Angle (tool_rampAngle),Ramp Spindle Speed (tool_rampSpindleSpeed),Relief Angle (tool_reliefAngle),Round Shank (tool_roundShank),Flip (tool_shaftAxisAngle),Shaft Diameter (tool_shaftDiameter),Shank Height (tool_shankHeight),Shank Width (tool_shankWidth),Shoulder Diameter (tool_shoulderDiameter),Shoulder Length (tool_shoulderLength),Side Angle (tool_sideAngle),Side Cutting (tool_sideCutting),Spindle Speed (tool_spindleSpeed),Stand-off Distance (tool_standoffDistance),Station Number (tool_stationNumber),Stepdown (tool_stepdown),Stepover (tool_stepover),Surface Speed (tool_surfaceSpeed),Taper Angle (tool_taperAngle),Tapered Type (tool_taperedType),Thickness (tool_thickness),Thread Pitch (tool_threadPitch),Thread Profile Angle (tool_threadProfileAngle),Thread Tip Radius (tool_threadTipRadius),Thread Tip Type (tool_threadTipType),Thread Tip Width (tool_threadTipWidth),Tip Angle (tool_tipAngle),Tip Diameter (tool_tipDiameter),Tip Length (tool_tipLength),Tip Offset (tool_tipOffset),Tolerance (tool_tolerance),Trailing Angle (tool_trailingAngle),Turret (tool_turret),Upper Radius (tool_upperRadius),Use Constant Surface Speed (tool_useConstantSurfaceSpeed),Use Feed per Revolution (tool_useFeedPerRevolution),Vendor (tool_vendor),Use Depth of Cut (use_tool_depthOfCut),Use Preset Program Number (use_tool_presetProgram),Use Stepdown (use_tool_stepdown),Use Stepover (use_tool_stepover),Shaft Segments (shaft_segments),Holder Segments (holder_segments),Tool Library Version (tool_library_version),CSV_TOOLS_VERSION_1
1,1018 Steel (P) Drill,drill,.437 ,0.4375,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,7.0504,,,,,,,,,,,,,,,,,,3.2,false,,,,true,,,5,flood,no,,,,,,,,,,,,,5,,,19.9,0.0066,,,,,,0.0035,0.0033,2.7502,,,,1.69347,0.00215517,,,3,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,4,,,,,all,,,,false,,,,,,2,,,,,0.4375,,,,3,,,3008,,,,,344,,,,,,,,,130,,,,,,0,,false,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
17,Gray Iron (K) Turn Finish,turning general,VCMT - MACHINE 4,0.375,9,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,9,flood,,0.015625,T,,,1,,,,,,,,9,,,,0.0039,,,0.004,,0.004,,0.0039,,,,,,,,,,,,R,,,,0.5,5,custom,,0.375,IC,V,,,,,,27.5,,9,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,7,false,0,0.375,0.75,0.75,,,,,,,,,,787,,,0.1875,,,,,,,,,,M,-27.5,0,,true,true,,false,,false,false,,,36
17,Ductile Iron (K) Turn Rough,turning general,VCMT - MACHINE 4,0.375,9,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,9,flood,,0.015625,T,,,1,,,,,,,,9,,,,0.008,,,0.004,,0.004,,0.008,,,,,,,,,,,,R,,,,0.5,5,custom,,0.375,IC,V,,,,,,27.5,,9,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,7,false,0,0.375,0.75,0.75,,,,,,,,,,516,,,0.1875,,,,,,,,,,M,-27.5,0,,true,true,,false,,false,false,,,36
17,Ductile Iron (K) Turn Finish,turning general,VCMT - MACHINE 4,0.375,9,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,9,flood,,0.015625,T,,,1,,,,,,,,9,,,,0.0039,,,0.004,,0.004,,0.0039,,,,,,,,,,,,R,,,,0.5,5,custom,,0.375,IC,V,,,,,,27.5,,9,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,7,false,0,0.375,0.75,0.75,,,,,,,,,,619,,,0.1875,,,,,,,,,,M,-27.5,0,,true,true,,false,,false,false,,,36
18,Gray Iron (K) Turn Rough,turning general,MVLNR16-4C,0.375,9,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,9,flood,,0.015625,A,,,1.778,,,,,,,,9,,,,0.008,,,0.004,,0.004,,0.008,,,,,,,,,,,,R,,,,1,5,custom,,0.375,IC,V,,,,,,40,,9,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.375,1,1,,,,,,,,,,656,,,0.1875,,,,,,,,,,G,-5,0,,true,true,,false,,false,false,,,36
18,Gray Iron (K) Turn Finish,turning general,MVLNR16-4C,0.375,9,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,9,flood,,0.015625,A,,,1.778,,,,,,,,9,,,,0.0039,,,0.004,,0.004,,0.0039,,,,,,,,,,,,R,,,,1,5,custom,,0.375,IC,V,,,,,,40,,9,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.375,1,1,,,,,,,,,,787,,,0.1875,,,,,,,,,,G,-5,0,,true,true,,false,,false,false,,,36
18,Ductile Iron (K) Turn Rough,turning general,MVLNR16-4C,0.375,9,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,9,flood,,0.015625,A,,,1.778,,,,,,,,9,,,,0.008,,,0.004,,0.004,,0.008,,,,,,,,,,,,R,,,,1,5,custom,,0.375,IC,V,,,,,,40,,9,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.375,1,1,,,,,,,,,,516,,,0.1875,,,,,,,,,,G,-5,0,,true,true,,false,,false,false,,,36
18,Ductile Iron (K) Turn Finish,turning general,MVLNR16-4C,0.375,9,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,9,flood,,0.015625,A,,,1.778,,,,,,,,9,,,,0.0039,,,0.004,,0.004,,0.0039,,,,,,,,,,,,R,,,,1,5,custom,,0.375,IC,V,,,,,,40,,9,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.375,1,1,,,,,,,,,,619,,,0.1875,,,,,,,,,,G,-5,0,,true,true,,false,,false,false,,,36
19,Gray Iron (K) Thread,turning threading,,0.4,4,inches,,,,,,,90,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,4,flood,,,T,,,0.84,,,,,,,,4,,,,0.0041,,,,,,,0.0041,,,,,,,,,,,,R,,,,,5,thread face,,,,thread iso double,0.151,,,,,,,4,true,,,,false,carbide,,,0.142,0.05,,,,,,,0.5,,,,,all,,,,false,,,,,,,,0,,0,0.4,,0.6,,,,,,,,,,787,,,0.21875,0.142,60,0.010248,round,,,,,,M,,0,,true,,,,,false,false,,,36
19,Ductile Iron (K) Thread,turning threading,,0.4,4,inches,,,,,,,90,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,4,flood,,,T,,,0.84,,,,,,,,4,,,,0.0041,,,,,,,0.0041,,,,,,,,,,,,R,,,,,5,thread face,,,,thread iso double,0.151,,,,,,,4,true,,,,false,carbide,,,0.142,0.05,,,,,,,0.5,,,,,all,,,,false,,,,,,,,0,,0,0.4,,0.6,,,,,,,,,,619,,,0.21875,0.142,60,0.010248,round,,,,,,M,,0,,true,,,,,false,false,,,36
20,Gray Iron (K) Thread,turning threading,OD THREADING,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,4,flood,,,T,,,,,,,,,,,4,,,,0.0041,,,,,,,0.0041,,,,,,,,,,,,R,,,,1.28,5,thread straight,,,,thread iso double,0.151,false,,,,,,4,true,,,,false,carbide,,,0.142,0.05,,,,,,,0.5,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.8,0.6,,,,,,,,,,787,,,0.21875,0.142,60,0.0204959,round,,,,,,M,,0,,true,,,,,false,false,,,36
20,Ductile Iron (K) Thread,turning threading,OD THREADING,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,4,flood,,,T,,,,,,,,,,,4,,,,0.0041,,,,,,,0.0041,,,,,,,,,,,,R,,,,1.28,5,thread straight,,,,thread iso double,0.151,false,,,,,,4,true,,,,false,carbide,,,0.142,0.05,,,,,,,0.5,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.8,0.6,,,,,,,,,,619,,,0.21875,0.142,60,0.0204959,round,,,,,,M,,0,,true,,,,,false,false,,,36
21,Gray Iron (K) Groove Rough,turning grooving,ID Grooving,0.4,7,inches,,,,,,,90,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,7,flood,,0.0015,T,,,0.25,,,,,,,,7,,,,0.0085,,,0.003,,0.003,,0.0085,,,,,,,,,,false,0.125,R,,0.11,,0.75,5,groove internal,,,,groove square,0.125,,,,,,,7,true,,,,false,carbide,,,,,,,,,,,0.11,,,,,all,,,,false,,,,,,,,0,,0,0.4,,0.265,,,,,,,,,,656,,,0.0625,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
21,Gray Iron (K) Groove Finish,turning grooving,ID Grooving,0.4,7,inches,,,,,,,90,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,7,flood,,0.0015,T,,,0.25,,,,,,,,7,,,,0.0041,,,0.003,,0.003,,0.0041,,,,,,,,,,false,0.125,R,,0.11,,0.75,5,groove internal,,,,groove square,0.125,,,,,,,7,true,,,,false,carbide,,,,,,,,,,,0.11,,,,,all,,,,false,,,,,,,,0,,0,0.4,,0.265,,,,,,,,,,787,,,0.0625,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
21,Ductile Iron (K) Groove Rough,turning grooving,ID Grooving,0.4,7,inches,,,,,,,90,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,7,flood,,0.0015,T,,,0.25,,,,,,,,7,,,,0.0085,,,0.003,,0.003,,0.0085,,,,,,,,,,false,0.125,R,,0.11,,0.75,5,groove internal,,,,groove square,0.125,,,,,,,7,true,,,,false,carbide,,,,,,,,,,,0.11,,,,,all,,,,false,,,,,,,,0,,0,0.4,,0.265,,,,,,,,,,516,,,0.0625,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
21,Ductile Iron (K) Groove Finish,turning grooving,ID Grooving,0.4,7,inches,,,,,,,90,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,7,flood,,0.0015,T,,,0.25,,,,,,,,7,,,,0.0041,,,0.003,,0.003,,0.0041,,,,,,,,,,false,0.125,R,,0.11,,0.75,5,groove internal,,,,groove square,0.125,,,,,,,7,true,,,,false,carbide,,,,,,,,,,,0.11,,,,,all,,,,false,,,,,,,,0,,0,0.4,,0.265,,,,,,,,,,619,,,0.0625,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
22,Gray Iron (K) Turn Rough,turning general,  SXZCR2020K15,6.35,10,millimeters,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,10,flood,,0.2,C,,,25,,,,,,,,10,,,,0.0231,,,0.127,,0.127,,0.0231,,,,,,,,,,,,R,,,,35,125,L,25,9.67194,IC,custom,,,,,,,,10,true,,,,false,carbide,,,,,,,,,,,30,,,,,all,,,,false,,,,,,,,,false,0,6.35,20,20,,,,,,,,,,656,,,3.175,,,,,,,,,,,,0,,true,true,,false,,false,false,,,36
22,Gray Iron (K) Turn Finish,turning general,  SXZCR2020K15,6.35,10,millimeters,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,10,flood,,0.2,C,,,25,,,,,,,,10,,,,0.0111,,,0.127,,0.127,,0.0111,,,,,,,,,,,,R,,,,35,125,L,25,9.67194,IC,custom,,,,,,,,10,true,,,,false,carbide,,,,,,,,,,,30,,,,,all,,,,false,,,,,,,,,false,0,6.35,20,20,,,,,,,,,,787,,,3.175,,,,,,,,,,,,0,,true,true,,false,,false,false,,,36
22,Ductile Iron (K) Turn Rough,turning general,  SXZCR2020K15,6.35,10,millimeters,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,10,flood,,0.2,C,,,25,,,,,,,,10,,,,0.0231,,,0.127,,0.127,,0.0231,,,,,,,,,,,,R,,,,35,125,L,25,9.67194,IC,custom,,,,,,,,10,true,,,,false,carbide,,,,,,,,,,,30,,,,,all,,,,false,,,,,,,,,false,0,6.35,20,20,,,,,,,,,,516,,,3.175,,,,,,,,,,,,0,,true,true,,false,,false,false,,,36
22,Ductile Iron (K) Turn Finish,turning general,  SXZCR2020K15,6.35,10,millimeters,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,10,flood,,0.2,C,,,25,,,,,,,,10,,,,0.0111,,,0.127,,0.127,,0.0111,,,,,,,,,,,,R,,,,35,125,L,25,9.67194,IC,custom,,,,,,,,10,true,,,,false,carbide,,,,,,,,,,,30,,,,,all,,,,false,,,,,,,,,false,0,6.35,20,20,,,,,,,,,,619,,,3.175,,,,,,,,,,,,0,,true,true,,false,,false,false,,,36
23,Gray Iron (K) Groove Rough,turning grooving,GROOVING .25,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.00393701,T,,,,,,,,,,,4,,,,0.0085,,,0.0022,,0.0045,,0.0085,,,,,,,,,,false,0.25,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.2188,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,656,,,0.25,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
23,Gray Iron (K) Groove Finish,turning grooving,GROOVING .25,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.00393701,T,,,,,,,,,,,4,,,,0.0041,,,0.0022,,0.0045,,0.0041,,,,,,,,,,false,0.25,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.2188,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,787,,,0.25,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
23,Ductile Iron (K) Groove Rough,turning grooving,GROOVING .25,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.00393701,T,,,,,,,,,,,4,,,,0.0085,,,0.0022,,0.0045,,0.0085,,,,,,,,,,false,0.25,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.2188,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,516,,,0.25,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
23,Ductile Iron (K) Groove Finish,turning grooving,GROOVING .25,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.00393701,T,,,,,,,,,,,4,,,,0.0041,,,0.0022,,0.0045,,0.0041,,,,,,,,,,false,0.25,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.2188,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,619,,,0.25,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
24,Gray Iron (K) Groove Rough,turning grooving,GROOVING .063,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,,T,,,,,,,,,,,4,,,,0.0085,,,0.0022,,0.0045,,0.0085,,,,,,,,,,false,0.063,R,,,,0.375,4.92126,groove external,,,,groove round,0.058,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,0.25,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,656,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
24,Gray Iron (K) Groove Finish,turning grooving,GROOVING .063,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,,T,,,,,,,,,,,4,,,,0.0041,,,0.0022,,0.0045,,0.0041,,,,,,,,,,false,0.063,R,,,,0.375,4.92126,groove external,,,,groove round,0.058,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,0.25,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,787,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
24,Ductile Iron (K) Groove Rough,turning grooving,GROOVING .063,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,,T,,,,,,,,,,,4,,,,0.0085,,,0.0022,,0.0045,,0.0085,,,,,,,,,,false,0.063,R,,,,0.375,4.92126,groove external,,,,groove round,0.058,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,0.25,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,516,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
24,Ductile Iron (K) Groove Finish,turning grooving,GROOVING .063,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,,T,,,,,,,,,,,4,,,,0.0041,,,0.0022,,0.0045,,0.0041,,,,,,,,,,false,0.063,R,,,,0.375,4.92126,groove external,,,,groove round,0.058,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,0.25,,,,,all,,,,false,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,619,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
25,Gray Iron (K) Turn Rough,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.015625,T,,,0.984252,,,,,,,0.1,1,,,,0.008,,,0.012,,0.012,,0.008,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,656,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
25,Gray Iron (K) Turn Finish,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.015625,T,,,0.984252,,,,,,,0.1,1,,,,0.0039,,,0.012,,0.012,,0.0039,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,787,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
25,Ductile Iron (K) Turn Rough,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.015625,T,,,0.984252,,,,,,,0.1,1,,,,0.008,,,0.012,,0.012,,0.008,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,516,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
25,Ductile Iron (K) Turn Finish,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.015625,T,,,0.984252,,,,,,,0.1,1,,,,0.0039,,,0.012,,0.012,,0.0039,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,619,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
26,Gray Iron (K) Turn Rough,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.03125,T,,,0.984252,,,,,,,0.1,1,,,,0.008,,,0.012,,0.012,,0.008,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,656,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
26,Gray Iron (K) Turn Finish,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.03125,T,,,0.984252,,,,,,,0.1,1,,,,0.0039,,,0.012,,0.012,,0.0039,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,787,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
26,Ductile Iron (K) Turn Rough,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.03125,T,,,0.984252,,,,,,,0.1,1,,,,0.008,,,0.012,,0.012,,0.008,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,516,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
26,Ductile Iron (K) Turn Finish,turning general,CNMT Right Hand NEW INSERTS,0.375,1,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,1,flood,,0.03125,T,,,0.984252,,,,,,,0.1,1,,,,0.0039,,,0.012,,0.012,,0.0039,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,1,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,all,,,,false,,,5567463,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,619,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
