Tool Index (tool_index),Preset Name (preset_name),Type (tool_type),Description (tool_description),Diameter (tool_diameter),Number (tool_number),Unit (tool_unit),Holder Description (holder_description),Holder Product ID (holder_productId),Holder Product Link (holder_productLink),Holder Vendor (holder_vendor),Abrasive Flow Rate (tool_abrasiveFlowRate),Size (tool_adaptiveItemSize),Orientation (tool_angle),Tool Assembly Gauge Length (tool_assemblyGaugeLength),Assist Gas (tool_assistGas),Axial Distance (tool_axialDistance),Bead Width (tool_beadWidth),Tool Block Size (tool_block_adaptiveItemSize),Tool Block Comment (tool_block_comment),Tool Block Description (tool_block_description),Tool Block Half Index (tool_block_isHalfIndex),Tool Block Live (tool_block_live),Tool Block Connection Type (tool_block_machineSideConnectionType),Tool Block Maximum RPM (tool_block_maximumRotationalSpeed),Tool Block Attachment points (tool_block_numberOfAttachmentPoints),Tool Block Number of Tools (tool_block_numberOfTools),Tool Block Orientation (tool_block_orientationType),Tool Block Product ID (tool_block_productId),Tool Block Product Link (tool_block_productLink),Tool Block Station Number (tool_block_stationNumber),Tool Block Vendor (tool_block_vendor),Body Length (tool_bodyLength),Break Control (tool_breakControl),Chamfer Angle (tool_chamferAngle),Chamfer Width (tool_chamferWidth),Clamping (tool_clamping),Clockwise Spindle Rotation (tool_clockwise),Comment (tool_comment),Compensation (tool_compensation),Compensation Offset (tool_compensationOffset),Coolant (tool_coolant),Coolant Support (tool_coolantSupport),Corner Radius (tool_cornerRadius),Cross Section (tool_crossSection),Cut Height (tool_cutHeight),Cut Power (tool_cutPower),Cutting Width (tool_cuttingWidth),Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate),Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate),Current (tool_depositingCurrent),Power (tool_depositingPower),Shield Gas Flow Rate (tool_depositingShieldGasFlowRate),Voltage (tool_depositingVoltage),Depth of Cut (tool_depthOfCut),Diameter Offset (tool_diameterOffset),End Angle (tool_endAngle),End Cutting (tool_endCutting),Cutting Feedrate (tool_feedCutting),Cutting Feed per Revolution (tool_feedCuttingRel),Depositing Feedrate (tool_feedDepositing),Lead-In Feedrate (tool_feedEntry),Lead-In Feed per Revolution (tool_feedEntryRel),Lead-Out Feedrate (tool_feedExit),Lead-Out Feed per Revolution (tool_feedExitRel),Plunge Feed per Revolution (tool_feedPerRevolution),Feed per Tooth (tool_feedPerTooth),Plunge Feedrate (tool_feedPlunge),Link Feedrate (tool_feedProbeLink),Measure Feedrate (tool_feedProbeMeasure),Ramp Feedrate (tool_feedRamp),Retract Feedrate (tool_feedRetract),Retract Feed per Revolution (tool_feedRetractPerRevolution),Transition Feedrate (tool_feedTransition),Wire Feedrate (tool_feedWire),Flute Length (tool_fluteLength),Use Opposite Edge (tool_grooveCompOppositeEdge),Groove Width (tool_grooveWidth),Hand (tool_hand),Head Clearance (tool_headClearance),Head Length (tool_headLength),Tool Holder Gauge Length (tool_holderGaugeLength),Head Length (tool_holderHeadLength),Overall Length (tool_holderOverallLength),Style (tool_holderType),Angle (tool_insertAngle),Insert size (tool_insertSize),Size specified by (tool_insertSizeSpecificationMode),Shape (tool_insertType),Width (tool_insertWidth),Internal Thread (tool_internalThread),Half Index (tool_isHalfIndex),Kerf Width (tool_kerfWidth),Layer Thickness (tool_layerThickness),Leading Angle (tool_leadingAngle),Trailing edge length (tool_lengthNonCuttingEdge),Length Offset (tool_lengthOffset),Live Tool (tool_live),Lower Radius (tool_lowerRadius),Quality Control (tool_machineQualityControl),Connection Type (tool_machineSideConnectionType),Manual Tool Change (tool_manualToolChange),Material (tool_material),Maximum Diameter (tool_maximumCuttingDiameter),Maximum RPM (tool_maximumRotationalSpeed),Maximum Thread Pitch (tool_maximumThreadPitch),Minimum Thread Pitch (tool_minimumThreadPitch),Nozzle Diameter (tool_nozzleDiameter),Attachment points (tool_numberOfAttachmentPoints),Number of Flutes (tool_numberOfFlutes),Number of Teeth (tool_numberOfTeeth),Number of Tools (tool_numberOfTools),Orientation (tool_orientationType),Overall Length (tool_overallLength),Pierce Height (tool_pierceHeight),Pierce Power (tool_piercePower),Pierce Time (tool_pierceTime),Powder Flow Rate (tool_powderFlowRate),Filter by Type (tool_presetMaterialCategory),Maximum hardness (tool_presetMaterialMaximumHardness),Minimum hardness (tool_presetMaterialMinimumHardness),Filter by Search (tool_presetMaterialQuery),Filter by hardness (tool_presetMaterialUseHardness),Preset Program Number (tool_presetProgram),Pressure (tool_pressure),Product ID (tool_productId),Product Link (tool_productLink),Profile Radius (tool_profileRadius),Ramp Angle (tool_rampAngle),Ramp Spindle Speed (tool_rampSpindleSpeed),Relief Angle (tool_reliefAngle),Round Shank (tool_roundShank),Flip (tool_shaftAxisAngle),Shaft Diameter (tool_shaftDiameter),Shank Height (tool_shankHeight),Shank Width (tool_shankWidth),Shoulder Diameter (tool_shoulderDiameter),Shoulder Length (tool_shoulderLength),Side Angle (tool_sideAngle),Side Cutting (tool_sideCutting),Spindle Speed (tool_spindleSpeed),Stand-off Distance (tool_standoffDistance),Station Number (tool_stationNumber),Stepdown (tool_stepdown),Stepover (tool_stepover),Surface Speed (tool_surfaceSpeed),Taper Angle (tool_taperAngle),Tapered Type (tool_taperedType),Thickness (tool_thickness),Thread Pitch (tool_threadPitch),Thread Profile Angle (tool_threadProfileAngle),Thread Tip Radius (tool_threadTipRadius),Thread Tip Type (tool_threadTipType),Thread Tip Width (tool_threadTipWidth),Tip Angle (tool_tipAngle),Tip Diameter (tool_tipDiameter),Tip Length (tool_tipLength),Tip Offset (tool_tipOffset),Tolerance (tool_tolerance),Trailing Angle (tool_trailingAngle),Turret (tool_turret),Upper Radius (tool_upperRadius),Use Constant Surface Speed (tool_useConstantSurfaceSpeed),Use Feed per Revolution (tool_useFeedPerRevolution),Vendor (tool_vendor),Use Depth of Cut (use_tool_depthOfCut),Use Preset Program Number (use_tool_presetProgram),Use Stepdown (use_tool_stepdown),Use Stepover (use_tool_stepover),Shaft Segments (shaft_segments),Holder Segments (holder_segments),Tool Library Version (tool_library_version),CSV_TOOLS_VERSION_1
53,1018 Steel (P) Spot,spot drill,"1"" SPOT DRILL",1,3,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,6.4754,,,,,,,,,,,,,,,,,,2.625,false,,,,true,,,3,flood,no,,,,,,,,,,,,,3,,,13.63,0.0104,,2,,2,,0.0031831,0.0052,3.1831,,,40,3.1831,0.0031831,2,,0.5,,,,,,3.8504,,,,,,,,,,,,,,,3,false,,,,false,ti coated,,,,,,,2,,,,3.5,,,,,all,,,,false,,,,,,2,,,,,1,,,,0.656,,,1316,,,,,344,,,,,,,,,90,0.02,,,,,0,,false,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
53,1045 Steel (P) Spot,spot drill,"1"" SPOT DRILL",1,3,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,6.4754,,,,,,,,,,,,,,,,,,2.625,false,,,,true,,,3,flood,no,,,,,,,,,,,,,3,,,11.52,0.0104,,2,,2,,0.0031831,0.0052,3.1831,,,40,3.1831,0.0031831,2,,0.5,,,,,,3.8504,,,,,,,,,,,,,,,3,false,,,,false,ti coated,,,,,,,2,,,,3.5,,,,,all,,,,false,,,,,,2,,,,,1,,,,0.656,,,1113,,,,,291,,,,,,,,,90,0.02,,,,,0,,false,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
53,4140/4340 Alloy (P) Spot,spot drill,"1"" SPOT DRILL",1,3,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,6.4754,,,,,,,,,,,,,,,,,,2.625,false,,,,true,,,3,flood,no,,,,,,,,,,,,,3,,,10.48,0.0104,,2,,2,,0.0031831,0.0052,3.1831,,,40,3.1831,0.0031831,2,,0.5,,,,,,3.8504,,,,,,,,,,,,,,,3,false,,,,false,ti coated,,,,,,,2,,,,3.5,,,,,all,,,,false,,,,,,2,,,,,1,,,,0.656,,,1012,,,,,265,,,,,,,,,90,0.02,,,,,0,,false,true,,,,false,false,,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
1,304/316 SS (M) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,60.97,0.0243,,68.7549,,68.7549,,0.0261799,0.0041,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2506,,,0.1969,0.1748,328,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,304/316 SS (M) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,102.45,0.0292,,68.7549,,68.7549,,0.0261799,0.0049,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3509,,,0.3937,0.05,459,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,304/316 SS (M) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,118.93,0.0316,,68.7549,,68.7549,,0.0261799,0.0053,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3760,,,0.4921,0.04,492,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,304/316 SS (M) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,43.9,0.0219,,68.7549,,68.7549,,0.0261799,0.0036,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2005,,,0.1378,0.5,262,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,304/316 SS (M) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,21.34,0.0122,,68.7549,,68.7549,,0.0261799,0.002,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1754,,,0.1969,0.1748,230,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,304/316 SS (M) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,53.4,0.0194,,68.7549,,68.7549,,0.0261799,0.0032,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2757,,,0.0787,0.25,361,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,304/316 SS (M) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,51.16,0.017,,68.7549,,68.7549,,0.0261799,0.0028,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3008,,,0.0197,0.3748,394,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,304/316 SS (M) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,66.5,0.017,,68.7549,,68.7549,,0.0261799,0.0028,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,3910,,,0.0098,0.25,512,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,45.74,0.0243,,68.7549,,68.7549,,0.0261799,0.0041,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1880,,,0.1969,0.1748,246,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,76.85,0.0292,,68.7549,,68.7549,,0.0261799,0.0049,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2632,,,0.3937,0.05,344,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,89.2,0.0316,,68.7549,,68.7549,,0.0261799,0.0053,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2820,,,0.4921,0.04,369,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,32.93,0.0219,,68.7549,,68.7549,,0.0261799,0.0036,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1504,,,0.1378,0.5,197,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,16.01,0.0122,,68.7549,,68.7549,,0.0261799,0.002,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1316,,,0.1969,0.1748,172,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,40.06,0.0194,,68.7549,,68.7549,,0.0261799,0.0032,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2068,,,0.0787,0.25,271,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,38.37,0.017,,68.7549,,68.7549,,0.0261799,0.0028,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2256,,,0.0197,0.3748,295,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,17-4 PH (M) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,49.87,0.017,,68.7549,,68.7549,,0.0261799,0.0028,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2932,,,0.0098,0.25,384,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,38.1,0.0243,,68.7549,,68.7549,,0.0261799,0.0041,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1566,,,0.1969,0.1748,205,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,64.03,0.0292,,68.7549,,68.7549,,0.0261799,0.0049,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2193,,,0.3937,0.05,287,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,74.33,0.0316,,68.7549,,68.7549,,0.0261799,0.0053,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2350,,,0.4921,0.04,308,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,27.44,0.0219,,68.7549,,68.7549,,0.0261799,0.0036,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1253,,,0.1378,0.5,164,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,13.35,0.0122,,68.7549,,68.7549,,0.0261799,0.002,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1097,,,0.1969,0.1748,144,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,33.37,0.0194,,68.7549,,68.7549,,0.0261799,0.0032,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1723,,,0.0787,0.25,226,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,31.97,0.017,,68.7549,,68.7549,,0.0261799,0.0028,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,1880,,,0.0197,0.3748,246,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
1,2205 Duplex (M) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.5,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.08,,,,,,,,,,,,4,,,41.57,0.017,,68.7549,,68.7549,,0.0261799,0.0028,100,,,50,,,68.7549,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,all,,,,false,,,,,,2,3819.72,,,,0.5,,,0.5,1,,,2444,,,0.0098,0.25,320,,,,,,,,,,,,,,,0,,false,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
