"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
40,Ti-6Al-4V (S) Drill,drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,1.795,0.006457,,,,,,0.008,0.003228,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,400,200,,true,,,,,,2,,,,,1,,,,5.25,,,278,,,,,98,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
40,Ti-6Al-4V (S) Peck,drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,0.6295,0.003228,,,,,,0.008,0.001614,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,400,200,,true,,,,,,2,,,,,1,,,,5.25,,,195,,,,,69,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
40,Inconel/Nickel (S) Drill,drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,0.8975,0.006457,,,,,,0.008,0.003228,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,450,250,,true,,,,,,2,,,,,1,,,,5.25,,,139,,,,,49,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
40,Inconel/Nickel (S) Peck,drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,0.3131,0.003228,,,,,,0.008,0.001614,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,450,250,,true,,,,,,2,,,,,1,,,,5.25,,,97,,,,,34,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
40,Hardened Tool Steel (H) Drill,drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,mql,no,,,,,,,,,,,,,5,,,0.265,0.002598,,,,,,0.008,0.001299,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,102,,,,,36,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
40,Hardened Tool Steel (H) Peck,drill,1.350 ,1.35,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,mql,no,,,,,,,,,,,,,5,,,0.0922,0.001299,,,,,,0.008,0.00065,2.03718,,,,12.9753,0.0509539,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,71,,,,,25,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,"Default Preset","drill","1.406",1.406,5,"inches","BIG DAISHOWA ER-32-4NL","","","BIG DAISHOWA","","","",9.1629,"","","","","","","","","","","","","","","","","",5.3125,false,"","","",true,"8xD","",5,"flood","no","","","","","","","","","","","","",5,"","","","","","","","","",0.008,"",1.95604,"","","",12.9753,0.0530675,"","",5.25,"","","","","",3.8504,"","","","","","","","","","","","","","",5,false,"","","",false,"ti coated","","","","","","",2,"","","",6,"","","","","all","","","",false,"","","","","",2,"","","","",1,"","","",5.25,"","",244.505,"","","","",90,"","","","","","","","",130,"","","","","",0,"","",false,"","","",false,false,"H0.700000 U1.000000 L0.812500","H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310",36
41,1018 Steel (P) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,11.092,0.01185,,,,,,0.008,0.005925,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,300,120,,true,,,,,,2,,,,,1,,,,5.25,,,936,,,,,344,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,1018 Steel (P) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,3.881,0.005925,,,,,,0.008,0.002963,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,300,120,,true,,,,,,2,,,,,1,,,,5.25,,,655,,,,,241,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,1045 Steel (P) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,9.3855,0.01185,,,,,,0.008,0.005925,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,260,170,,true,,,,,,2,,,,,1,,,,5.25,,,792,,,,,291,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,1045 Steel (P) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,3.2826,0.005925,,,,,,0.008,0.002963,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,260,170,,true,,,,,,2,,,,,1,,,,5.25,,,554,,,,,204,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,4140/4340 Alloy (P) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,8.5323,0.01185,,,,,,0.008,0.005925,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,350,180,,true,,,,,,2,,,,,1,,,,5.25,,,720,,,,,265,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,4140/4340 Alloy (P) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,2.9863,0.005925,,,,,,0.008,0.002963,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,350,180,,true,,,,,,2,,,,,1,,,,5.25,,,504,,,,,185,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,304/316 SS (M) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,5.876,0.009843,,,,,,0.008,0.004921,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,597,,,,,220,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,304/316 SS (M) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,2.0571,0.004921,,,,,,0.008,0.002461,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,350,150,,true,,,,,,2,,,,,1,,,,5.25,,,418,,,,,154,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,17-4 PH (M) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,4.4094,0.009843,,,,,,0.008,0.004921,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,448,,,,,165,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,17-4 PH (M) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,1.5453,0.004921,,,,,,0.008,0.002461,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,440,280,,true,,,,,,2,,,,,1,,,,5.25,,,314,,,,,115,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,2205 Duplex (M) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,3.6713,0.009843,,,,,,0.008,0.004921,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,373,,,,,137,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,2205 Duplex (M) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,1.2844,0.004921,,,,,,0.008,0.002461,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,stainless steel,320,250,,true,,,,,,2,,,,,1,,,,5.25,,,261,,,,,96,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Gray Iron (K) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,7.9161,0.01185,,,,,,0.008,0.005925,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,cast iron,300,150,,true,,,,,,2,,,,,1,,,,5.25,,,668,,,,,246,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Gray Iron (K) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,2.773,0.005925,,,,,,0.008,0.002963,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,cast iron,300,150,,true,,,,,,2,,,,,1,,,,5.25,,,468,,,,,172,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Ductile Iron (K) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,6.2215,0.01185,,,,,,0.008,0.005925,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,cast iron,320,160,,true,,,,,,2,,,,,1,,,,5.25,,,525,,,,,193,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Ductile Iron (K) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,2.1805,0.005925,,,,,,0.008,0.002963,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,cast iron,320,160,,true,,,,,,2,,,,,1,,,,5.25,,,368,,,,,135,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Ti-6Al-4V (S) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,1.7555,0.006575,,,,,,0.008,0.003287,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,400,200,,true,,,,,,2,,,,,1,,,,5.25,,,267,,,,,98,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Ti-6Al-4V (S) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,0.6147,0.003287,,,,,,0.008,0.001644,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,400,200,,true,,,,,,2,,,,,1,,,,5.25,,,187,,,,,69,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Inconel/Nickel (S) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,0.881,0.006575,,,,,,0.008,0.003287,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,450,250,,true,,,,,,2,,,,,1,,,,5.25,,,134,,,,,49,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Inconel/Nickel (S) Peck,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,flood,no,,,,,,,,,,,,,5,,,0.309,0.003287,,,,,,0.008,0.001644,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,titanium,450,250,,true,,,,,,2,,,,,1,,,,5.25,,,94,,,,,34,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
41,Hardened Tool Steel (H) Drill,drill,1.406,1.406,5,inches,BIG DAISHOWA ER-32-4NL,,,BIG DAISHOWA,,,,9.1629,,,,,,,,,,,,,,,,,,5.3125,false,,,,true,8xD,,5,mql,no,,,,,,,,,,,,,5,,,0.2585,0.002638,,,,,,0.008,0.001319,1.95604,,,,12.9753,0.0530675,,,5.25,,,,,,3.8504,,,,,,,,,,,,,,,5,false,,,,false,ti coated,,,,,,,2,,,,6,,,,,steel,650,400,,true,,,,,,2,,,,,1,,,,5.25,,,98,,,,,36,,,,,,,,,130,,,,,,0,,,true,,,,false,false,H0.700000 U1.000000 L0.812500,H1.188980 U1.988190 L1.988190; H1.950790 U1.750000 L1.750000; H0.710630 U2.403310 L2.403310,36
