"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
3,1045 Steel (P) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,83.4659,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,7211,,,0.0197,0.1874,472,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,1045 Steel (P) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,108.5022,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,9374,,,0.0098,0.125,614,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,102.0094,0.018898,,110.008,,110.008,,0.0163625,0.00315,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,5398,,,0.25,0.1,353,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,171.394,0.022677,,110.008,,110.008,,0.0163625,0.00378,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,7558,,,0.5,0.025,495,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,198.943,0.024567,,110.008,,110.008,,0.0163625,0.004094,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,8098,,,0.625,0.02,530,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,73.457,0.017008,,110.008,,110.008,,0.0163625,0.002835,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,4319,,,0.125,0.25,283,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,35.7071,0.009449,,110.008,,110.008,,0.0163625,0.001575,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,3779,,,0.25,0.1,247,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,87.5372,0.014646,,110.008,,110.008,,0.0163625,0.002441,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,5977,,,0.1181,0.1252,391,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,75.8728,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,6555,,,0.0197,0.1874,429,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
3,4140/4340 Alloy (P) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.25,4,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,4,flood,no,0.03,,,,,,,,,,,,4,,,98.6405,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,4,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,350,180,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,8522,,,0.0098,0.125,558,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,132.6236,0.018898,,110.008,,110.008,,0.0163625,0.00315,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,7018,,,0.25,0.1,459,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,222.8031,0.022677,,110.008,,110.008,,0.0163625,0.00378,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,9825,,,0.5,0.025,643,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,258.6161,0.024567,,110.008,,110.008,,0.0163625,0.004094,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,10527,,,0.625,0.02,689,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,95.4822,0.017008,,110.008,,110.008,,0.0163625,0.002835,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,5614,,,0.125,0.25,367,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,46.4126,0.009449,,110.008,,110.008,,0.0163625,0.001575,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,4912,,,0.25,0.1,322,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,113.7969,0.014646,,110.008,,110.008,,0.0163625,0.002441,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,7770,,,0.1181,0.1252,509,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,98.6405,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,8522,,,0.0197,0.1874,558,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1018 Steel (P) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,128.2257,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,300,120,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,11078,,,0.0098,0.125,725,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) Rough,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,112.2142,0.018898,,110.008,,110.008,,0.0163625,0.00315,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,5938,,,0.25,0.1,389,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) HEM Adaptive,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,188.5153,0.022677,,110.008,,110.008,,0.0163625,0.00378,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,8313,,,0.5,0.025,544,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) Trochoidal,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,218.8176,0.024567,,110.008,,110.008,,0.0163625,0.004094,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,8907,,,0.625,0.02,583,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) Slot,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,80.8044,0.017008,,110.008,,110.008,,0.0163625,0.002835,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,4751,,,0.125,0.25,311,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) Ramp,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,39.2787,0.009449,,110.008,,110.008,,0.0163625,0.001575,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,4157,,,0.25,0.1,272,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) Semi,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,96.2806,0.014646,,110.008,,110.008,,0.0163625,0.002441,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,6574,,,0.1181,0.1252,430,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) Finish,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,83.4659,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,7211,,,0.0197,0.1874,472,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
4,1045 Steel (P) HSM,bull nose end mill,"1/2"" .875 LOC .03R",0.25,5,inches,REGO-FIX CAPTO C6 PG25 X 120MM,,,REGO-FIX,,,,5.99441,,,,,,,,,,,,,,,,,,1.27,false,,,,true,,,5,flood,no,0.03,,,,,,,,,,,,5,,,108.5022,0.011575,,110.008,,110.008,,0.0163625,0.001929,100,,,50,,,110.008,,0.875,,,,,,4.72441,,,,,,,,,,,,,,,5,true,,,,false,ti coated,,,,,,,6,,,,2,,,,,steel,260,170,,true,,,,,,2,6111.55,,,,0.25,,,0.25,1,,,9374,,,0.0098,0.125,614,,,,,,,,,,,,,,,0,,,,,,,true,true,,H0.236220 U1.299213 L1.299213; H3.132677 U1.574803 L1.574803; H0.489370 U1.594488 L1.594488; H0.866142 U2.480315 L2.480315,36
