
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 7727/16558 (46.7%)
  Analyzed: 7728/16558 (46.7%)
  Analyzed: 7729/16558 (46.7%)
  Analyzed: 7730/16558 (46.7%)
  Analyzed: 7731/16558 (46.7%)
  Analyzed: 7732/16558 (46.7%)
  Analyzed: 7733/16558 (46.7%)
  Analyzed: 7734/16558 (46.7%)
  Analyzed: 7735/16558 (46.7%)
  Analyzed: 7736/16558 (46.7%)
  Analyzed: 7737/16558 (46.7%)
  Analyzed: 7738/16558 (46.7%)
  Analyzed: 7739/16558 (46.7%)
  Analyzed: 7740/16558 (46.7%)
  Analyzed: 7741/16558 (46.8%)
  Analyzed: 7742/16558 (46.8%)
  Analyzed: 7743/16558 (46.8%)
  Analyzed: 7744/16558 (46.8%)
  Analyzed: 7745/16558 (46.8%)
  Analyzed: 7746/16558 (46.8%)
  Analyzed: 7747/16558 (46.8%)
  Analyzed: 7748/16558 (46.8%)
  Analyzed: 7749/16558 (46.8%)
  Analyzed: 7750/16558 (46.8%)
  Analyzed: 7751/16558 (46.8%)
  Analyzed: 7752/16558 (46.8%)
  Analyzed: 7753/16558 (46.8%)
  Analyzed: 7754/16558 (46.8%)
  Analyzed: 7755/16558 (46.8%)
  Analyzed: 7756/16558 (46.8%)
  Analyzed: 7757/16558 (46.8%)
  Analyzed: 7758/16558 (46.9%)
  Analyzed: 7759/16558 (46.9%)
  Analyzed: 7760/16558 (46.9%)
  Analyzed: 7761/16558 (46.9%)
  Analyzed: 7762/16558 (46.9%)
  Analyzed: 7763/16558 (46.9%)
  Analyzed: 7764/16558 (46.9%)
  Analyzed: 7765/16558 (46.9%)
  Analyzed: 7766/16558 (46.9%)
  Analyzed: 7767/16558 (46.9%)
  Analyzed: 7768/16558 (46.9%)
  Analyzed: 7769/16558 (46.9%)
  Analyzed: 7770/16558 (46.9%)
  Analyzed: 7771/16558 (46.9%)
  Analyzed: 7772/16558 (46.9%)
  Analyzed: 7773/16558 (46.9%)
  Analyzed: 7774/16558 (47.0%)
  Analyzed: 7775/16558 (47.0%)
  Analyzed: 7776/16558 (47.0%)
  Analyzed: 7777/16558 (47.0%)
  Analyzed: 7778/16558 (47.0%)
  Analyzed: 7779/16558 (47.0%)
  Analyzed: 7780/16558 (47.0%)
  Analyzed: 7781/16558 (47.0%)
  Analyzed: 7782/16558 (47.0%)
  Analyzed: 7783/16558 (47.0%)
  Analyzed: 7784/16558 (47.0%)
  Analyzed: 7785/16558 (47.0%)
  Analyzed: 7786/16558 (47.0%)
  Analyzed: 7787/16558 (47.0%)
  Analyzed: 7788/16558 (47.0%)
  Analyzed: 7789/16558 (47.0%)
  Analyzed: 7790/16558 (47.0%)
  Analyzed: 7791/16558 (47.1%)
  Analyzed: 7792/16558 (47.1%)
  Analyzed: 7793/16558 (47.1%)
  Analyzed: 7794/16558 (47.1%)
  Analyzed: 7795/16558 (47.1%)
  Analyzed: 7796/16558 (47.1%)
  Analyzed: 7797/16558 (47.1%)
  Analyzed: 7798/16558 (47.1%)
  Analyzed: 7799/16558 (47.1%)
  Analyzed: 7800/16558 (47.1%)
  Analyzed: 7801/16558 (47.1%)
  Analyzed: 7802/16558 (47.1%)
  Analyzed: 7803/16558 (47.1%)
  Analyzed: 7804/16558 (47.1%)
  Analyzed: 7805/16558 (47.1%)
  Analyzed: 7806/16558 (47.1%)
  Analyzed: 7807/16558 (47.1%)
  Analyzed: 7808/16558 (47.2%)
  Analyzed: 7809/16558 (47.2%)
  Analyzed: 7810/16558 (47.2%)
  Analyzed: 7811/16558 (47.2%)
  Analyzed: 7812/16558 (47.2%)
  Analyzed: 7813/16558 (47.2%)
  Analyzed: 7814/16558 (47.2%)
  Analyzed: 7815/16558 (47.2%)
  Analyzed: 7816/16558 (47.2%)
  Analyzed: 7817/16558 (47.2%)
  Analyzed: 7818/16558 (47.2%)
  Analyzed: 7819/16558 (47.2%)
  Analyzed: 7820/16558 (47.2%)
  Analyzed: 7821/16558 (47.2%)
  Analyzed: 7822/16558 (47.2%)
  Analyzed: 7823/16558 (47.2%)
  Analyzed: 7824/16558 (47.3%)
  Analyzed: 7825/16558 (47.3%)
  Analyzed: 7826/16558 (47.3%)
  Analyzed: 7827/16558 (47.3%)
  Analyzed: 7828/16558 (47.3%)
  Analyzed: 7829/16558 (47.3%)
  Analyzed: 7830/16558 (47.3%)
  Analyzed: 7831/16558 (47.3%)
  Analyzed: 7832/16558 (47.3%)
  Analyzed: 7833/16558 (47.3%)
  Analyzed: 7834/16558 (47.3%)
  Analyzed: 7835/16558 (47.3%)
  Analyzed: 7836/16558 (47.3%)
  Analyzed: 7837/16558 (47.3%)
  Analyzed: 7838/16558 (47.3%)
  Analyzed: 7839/16558 (47.3%)
  Analyzed: 7840/16558 (47.3%)
  Analyzed: 7841/16558 (47.4%)
  Analyzed: 7842/16558 (47.4%)
  Analyzed: 7843/16558 (47.4%)
  Analyzed: 7844/16558 (47.4%)
  Analyzed: 7845/16558 (47.4%)
  Analyzed: 7846/16558 (47.4%)
  Analyzed: 7847/16558 (47.4%)
  Analyzed: 7848/16558 (47.4%)
  Analyzed: 7849/16558 (47.4%)
  Analyzed: 7850/16558 (47.4%)
  Analyzed: 7851/16558 (47.4%)
  Analyzed: 7852/16558 (47.4%)
  Analyzed: 7853/16558 (47.4%)
  Analyzed: 7854/16558 (47.4%)
  Analyzed: 7855/16558 (47.4%)
  Analyzed: 7856/16558 (47.4%)
  Analyzed: 7857/16558 (47.5%)
  Analyzed: 7858/16558 (47.5%)
  Analyzed: 7859/16558 (47.5%)
  Analyzed: 7860/16558 (47.5%)
  Analyzed: 7861/16558 (47.5%)
  Analyzed: 7862/16558 (47.5%)
  Analyzed: 7863/16558 (47.5%)
  Analyzed: 7864/16558 (47.5%)
  Analyzed: 7865/16558 (47.5%)
  Analyzed: 7866/16558 (47.5%)
  Analyzed: 7867/16558 (47.5%)
  Analyzed: 7868/16558 (47.5%)
  Analyzed: 7869/16558 (47.5%)
  Analyzed: 7870/16558 (47.5%)
  Analyzed: 7871/16558 (47.5%)
  Analyzed: 7872/16558 (47.5%)
  Analyzed: 7873/16558 (47.5%)
  Analyzed: 7874/16558 (47.6%)
  Analyzed: 7875/16558 (47.6%)
  Analyzed: 7876/16558 (47.6%)
  Analyzed: 7877/16558 (47.6%)
  Analyzed: 7878/16558 (47.6%)
  Analyzed: 7879/16558 (47.6%)
  Analyzed: 7880/16558 (47.6%)
  Analyzed: 7881/16558 (47.6%)
  Analyzed: 7882/16558 (47.6%)
  Analyzed: 7883/16558 (47.6%)
  Analyzed: 7884/16558 (47.6%)
  Analyzed: 7885/16558 (47.6%)
  Analyzed: 7886/16558 (47.6%)
  Analyzed: 7887/16558 (47.6%)
  Analyzed: 7888/16558 (47.6%)
  Analyzed: 7889/16558 (47.6%)
  Analyzed: 7890/16558 (47.7%)
  Analyzed: 7891/16558 (47.7%)
  Analyzed: 7892/16558 (47.7%)
  Analyzed: 7893/16558 (47.7%)
  Analyzed: 7894/16558 (47.7%)
  Analyzed: 7895/16558 (47.7%)
  Analyzed: 7896/16558 (47.7%)
  Analyzed: 7897/16558 (47.7%)
  Analyzed: 7898/16558 (47.7%)
  Analyzed: 7899/16558 (47.7%)
  Analyzed: 7900/16558 (47.7%)
  Analyzed: 7901/16558 (47.7%)
  Analyzed: 7902/16558 (47.7%)
  Analyzed: 7903/16558 (47.7%)
  Analyzed: 7904/16558 (47.7%)
  Analyzed: 7905/16558 (47.7%)
  Analyzed: 7906/16558 (47.7%)
  Analyzed: 7907/16558 (47.8%)
  Analyzed: 7908/16558 (47.8%)
  Analyzed: 7909/16558 (47.8%)
  Analyzed: 7910/16558 (47.8%)
  Analyzed: 7911/16558 (47.8%)
  Analyzed: 7912/16558 (47.8%)
  Analyzed: 7913/16558 (47.8%)
  Analyzed: 7914/16558 (47.8%)
  Analyzed: 7915/16558 (47.8%)
  Analyzed: 7916/16558 (47.8%)
  Analyzed: 7917/16558 (47.8%)
  Analyzed: 7918/16558 (47.8%)
  Analyzed: 7919/16558 (47.8%)
  Analyzed: 7920/16558 (47.8%)
  Analyzed: 7921/16558 (47.8%)
  Analyzed: 7922/16558 (47.8%)
  Analyzed: 7923/16558 (47.8%)
  Analyzed: 7924/16558 (47.9%)
  Analyzed: 7925/16558 (47.9%)
  Analyzed: 7926/16558 (47.9%)
  Analyzed: 7927/16558 (47.9%)
  Analyzed: 7928/16558 (47.9%)
  Analyzed: 7929/16558 (47.9%)
  Analyzed: 7930/16558 (47.9%)
  Analyzed: 7931/16558 (47.9%)
  Analyzed: 7932/16558 (47.9%)
  Analyzed: 7933/16558 (47.9%)
  Analyzed: 7934/16558 (47.9%)
  Analyzed: 7935/16558 (47.9%)
  Analyzed: 7936/16558 (47.9%)
  Analyzed: 7937/16558 (47.9%)
  Analyzed: 7938/16558 (47.9%)
  Analyzed: 7939/16558 (47.9%)
  Analyzed: 7940/16558 (48.0%)
  Analyzed: 7941/16558 (48.0%)
  Analyzed: 7942/16558 (48.0%)
  Analyzed: 7943/16558 (48.0%)
  Analyzed: 7944/16558 (48.0%)
  Analyzed: 7945/16558 (48.0%)
  Analyzed: 7946/16558 (48.0%)
  Analyzed: 7947/16558 (48.0%)
  Analyzed: 7948/16558 (48.0%)
  Analyzed: 7949/16558 (48.0%)
  Analyzed: 7950/16558 (48.0%)
  Analyzed: 7951/16558 (48.0%)
  Analyzed: 7952/16558 (48.0%)
  Analyzed: 7953/16558 (48.0%)
  Analyzed: 7954/16558 (48.0%)
  Analyzed: 7955/16558 (48.0%)
  Analyzed: 7956/16558 (48.0%)
  Analyzed: 7957/16558 (48.1%)
  Analyzed: 7958/16558 (48.1%)
  Analyzed: 7959/16558 (48.1%)
  Analyzed: 7960/16558 (48.1%)
  Analyzed: 7961/16558 (48.1%)
  Analyzed: 7962/16558 (48.1%)
  Analyzed: 7963/16558 (48.1%)
  Analyzed: 7964/16558 (48.1%)
  Analyzed: 7965/16558 (48.1%)
  Analyzed: 7966/16558 (48.1%)
  Analyzed: 7967/16558 (48.1%)
  Analyzed: 7968/16558 (48.1%)
  Analyzed: 7969/16558 (48.1%)
  Analyzed: 7970/16558 (48.1%)
  Analyzed: 7971/16558 (48.1%)
  Analyzed: 7972/16558 (48.1%)
  Analyzed: 7973/16558 (48.2%)
  Analyzed: 7974/16558 (48.2%)
  Analyzed: 7975/16558 (48.2%)
  Analyzed: 7976/16558 (48.2%)
  Analyzed: 7977/16558 (48.2%)
  Analyzed: 7978/16558 (48.2%)
  Analyzed: 7979/16558 (48.2%)
  Analyzed: 7980/16558 (48.2%)
  Analyzed: 7981/16558 (48.2%)
  Analyzed: 7982/16558 (48.2%)
  Analyzed: 7983/16558 (48.2%)
  Analyzed: 7984/16558 (48.2%)
  Analyzed: 7985/16558 (48.2%)
  Analyzed: 7986/16558 (48.2%)
  Analyzed: 7987/16558 (48.2%)
  Analyzed: 7988/16558 (48.2%)
  Analyzed: 7989/16558 (48.2%)
  Analyzed: 7990/16558 (48.3%)
  Analyzed: 7991/16558 (48.3%)
  Analyzed: 7992/16558 (48.3%)
  Analyzed: 7993/16558 (48.3%)
  Analyzed: 7994/16558 (48.3%)
  Analyzed: 7995/16558 (48.3%)
  Analyzed: 7996/16558 (48.3%)
  Analyzed: 7997/16558 (48.3%)
  Analyzed: 7998/16558 (48.3%)
  Analyzed: 7999/16558 (48.3%)
  Analyzed: 8000/16558 (48.3%)
  Analyzed: 8001/16558 (48.3%)
  Analyzed: 8002/16558 (48.3%)
  Analyzed: 8003/16558 (48.3%)
  Analyzed: 8004/16558 (48.3%)
  Analyzed: 8005/16558 (48.3%)
  Analyzed: 8006/16558 (48.4%)
  Analyzed: 8007/16558 (48.4%)
  Analyzed: 8008/16558 (48.4%)
  Analyzed: 8009/16558 (48.4%)
  Analyzed: 8010/16558 (48.4%)
  Analyzed: 8011/16558 (48.4%)
  Analyzed: 8012/16558 (48.4%)
  Analyzed: 8013/16558 (48.4%)
  Analyzed: 8014/16558 (48.4%)
  Analyzed: 8015/16558 (48.4%)
  Analyzed: 8016/16558 (48.4%)
  Analyzed: 8017/16558 (48.4%)
  Analyzed: 8018/16558 (48.4%)
  Analyzed: 8019/16558 (48.4%)
  Analyzed: 8020/16558 (48.4%)
  Analyzed: 8021/16558 (48.4%)
  Analyzed: 8022/16558 (48.4%)
  Analyzed: 8023/16558 (48.5%)
  Analyzed: 8024/16558 (48.5%)
  Analyzed: 8025/16558 (48.5%)
  Analyzed: 8026/16558 (48.5%)
  Analyzed: 8027/16558 (48.5%)
  Analyzed: 8028/16558 (48.5%)
  Analyzed: 8029/16558 (48.5%)
  Analyzed: 8030/16558 (48.5%)
  Analyzed: 8031/16558 (48.5%)
  Analyzed: 8032/16558 (48.5%)
  Analyzed: 8033/16558 (48.5%)
  Analyzed: 8034/16558 (48.5%)
  Analyzed: 8035/16558 (48.5%)
  Analyzed: 8036/16558 (48.5%)
  Analyzed: 8037/16558 (48.5%)
  Analyzed: 8038/16558 (48.5%)
  Analyzed: 8039/16558 (48.6%)
  Analyzed: 8040/16558 (48.6%)
  Analyzed: 8041/16558 (48.6%)
  Analyzed: 8042/16558 (48.6%)
  Analyzed: 8043/16558 (48.6%)
  Analyzed: 8044/16558 (48.6%)
  Analyzed: 8045/16558 (48.6%)
  Analyzed: 8046/16558 (48.6%)
  Analyzed: 8047/16558 (48.6%)
  Analyzed: 8048/16558 (48.6%)
  Analyzed: 8049/16558 (48.6%)
  Analyzed: 8050/16558 (48.6%)
  Analyzed: 8051/16558 (48.6%)
  Analyzed: 8052/16558 (48.6%)
  Analyzed: 8053/16558 (48.6%)
  Analyzed: 8054/16558 (48.6%)
  Analyzed: 8055/16558 (48.6%)
  Analyzed: 8056/16558 (48.7%)
  Analyzed: 8057/16558 (48.7%)
  Analyzed: 8058/16558 (48.7%)
  Analyzed: 8059/16558 (48.7%)
  Analyzed: 8060/16558 (48.7%)
  Analyzed: 8061/16558 (48.7%)
  Analyzed: 8062/16558 (48.7%)
  Analyzed: 8063/16558 (48.7%)
  Analyzed: 8064/16558 (48.7%)
  Analyzed: 8065/16558 (48.7%)
  Analyzed: 8066/16558 (48.7%)
  Analyzed: 8067/16558 (48.7%)
  Analyzed: 8068/16558 (48.7%)
  Analyzed: 8069/16558 (48.7%)
  Analyzed: 8070/16558 (48.7%)
  Analyzed: 8071/16558 (48.7%)
  Analyzed: 8072/16558 (48.7%)
  Analyzed: 8073/16558 (48.8%)
  Analyzed: 8074/16558 (48.8%)
  Analyzed: 8075/16558 (48.8%)
  Analyzed: 8076/16558 (48.8%)
  Analyzed: 8077/16558 (48.8%)
  Analyzed: 8078/16558 (48.8%)
  Analyzed: 8079/16558 (48.8%)
  Analyzed: 8080/16558 (48.8%)
  Analyzed: 8081/16558 (48.8%)
  Analyzed: 8082/16558 (48.8%)
  Analyzed: 8083/16558 (48.8%)
  Analyzed: 8084/16558 (48.8%)
  Analyzed: 8085/16558 (48.8%)
  Analyzed: 8086/16558 (48.8%)
  Analyzed: 8087/16558 (48.8%)
  Analyzed: 8088/16558 (48.8%)
  Analyzed: 8089/16558 (48.9%)
  Analyzed: 8090/16558 (48.9%)
  Analyzed: 8091/16558 (48.9%)
  Analyzed: 8092/16558 (48.9%)
  Analyzed: 8093/16558 (48.9%)
  Analyzed: 8094/16558 (48.9%)
  Analyzed: 8095/16558 (48.9%)
  Analyzed: 8096/16558 (48.9%)
  Analyzed: 8097/16558 (48.9%)
  Analyzed: 8098/16558 (48.9%)
  Analyzed: 8099/16558 (48.9%)
  Analyzed: 8100/16558 (48.9%)
  Analyzed: 8101/16558 (48.9%)
  Analyzed: 8102/16558 (48.9%)
  Analyzed: 8103/16558 (48.9%)
  Analyzed: 8104/16558 (48.9%)
  Analyzed: 8105/16558 (48.9%)
  Analyzed: 8106/16558 (49.0%)
  Analyzed: 8107/16558 (49.0%)
  Analyzed: 8108/16558 (49.0%)
  Analyzed: 8109/16558 (49.0%)
  Analyzed: 8110/16558 (49.0%)
  Analyzed: 8111/16558 (49.0%)
  Analyzed: 8112/16558 (49.0%)
  Analyzed: 8113/16558 (49.0%)
  Analyzed: 8114/16558 (49.0%)
  Analyzed: 8115/16558 (49.0%)
  Analyzed: 8116/16558 (49.0%)
  Analyzed: 8117/16558 (49.0%)
  Analyzed: 8118/16558 (49.0%)
  Analyzed: 8119/16558 (49.0%)
  Analyzed: 8120/16558 (49.0%)
  Analyzed: 8121/16558 (49.0%)
  Analyzed: 8122/16558 (49.1%)
  Analyzed: 8123/16558 (49.1%)
  Analyzed: 8124/16558 (49.1%)
  Analyzed: 8125/16558 (49.1%)
  Analyzed: 8126/16558 (49.1%)
  Analyzed: 8127/16558 (49.1%)
  Analyzed: 8128/16558 (49.1%)
  Analyzed: 8129/16558 (49.1%)
  Analyzed: 8130/16558 (49.1%)
  Analyzed: 8131/16558 (49.1%)
  Analyzed: 8132/16558 (49.1%)
  Analyzed: 8133/16558 (49.1%)
  Analyzed: 8134/16558 (49.1%)
  Analyzed: 8135/16558 (49.1%)
  Analyzed: 8136/16558 (49.1%)
  Analyzed: 8137/16558 (49.1%)
  Analyzed: 8138/16558 (49.1%)
  Analyzed: 8139/16558 (49.2%)
  Analyzed: 8140/16558 (49.2%)
  Analyzed: 8141/16558 (49.2%)
  Analyzed: 8142/16558 (49.2%)
  Analyzed: 8143/16558 (49.2%)
  Analyzed: 8144/16558 (49.2%)
  Analyzed: 8145/16558 (49.2%)
  Analyzed: 8146/16558 (49.2%)
  Analyzed: 8147/16558 (49.2%)
  Analyzed: 8148/16558 (49.2%)
  Analyzed: 8149/16558 (49.2%)
  Analyzed: 8150/16558 (49.2%)
  Analyzed: 8151/16558 (49.2%)
  Analyzed: 8152/16558 (49.2%)
  Analyzed: 8153/16558 (49.2%)
  Analyzed: 8154/16558 (49.2%)
  Analyzed: 8155/16558 (49.3%)
  Analyzed: 8156/16558 (49.3%)
  Analyzed: 8157/16558 (49.3%)
  Analyzed: 8158/16558 (49.3%)
  Analyzed: 8159/16558 (49.3%)
  Analyzed: 8160/16558 (49.3%)
  Analyzed: 8161/16558 (49.3%)
  Analyzed: 8162/16558 (49.3%)
  Analyzed: 8163/16558 (49.3%)
  Analyzed: 8164/16558 (49.3%)
  Analyzed: 8165/16558 (49.3%)
  Analyzed: 8166/16558 (49.3%)
  Analyzed: 8167/16558 (49.3%)
  Analyzed: 8168/16558 (49.3%)
  Analyzed: 8169/16558 (49.3%)
  Analyzed: 8170/16558 (49.3%)
  Analyzed: 8171/16558 (49.3%)
  Analyzed: 8172/16558 (49.4%)
  Analyzed: 8173/16558 (49.4%)
  Analyzed: 8174/16558 (49.4%)
  Analyzed: 8175/16558 (49.4%)
  Analyzed: 8176/16558 (49.4%)
  Analyzed: 8177/16558 (49.4%)
  Analyzed: 8178/16558 (49.4%)
  Analyzed: 8179/16558 (49.4%)
  Analyzed: 8180/16558 (49.4%)
  Analyzed: 8181/16558 (49.4%)
  Analyzed: 8182/16558 (49.4%)
  Analyzed: 8183/16558 (49.4%)
  Analyzed: 8184/16558 (49.4%)
  Analyzed: 8185/16558 (49.4%)
  Analyzed: 8186/16558 (49.4%)
  Analyzed: 8187/16558 (49.4%)
  Analyzed: 8188/16558 (49.5%)
  Analyzed: 8189/16558 (49.5%)
  Analyzed: 8190/16558 (49.5%)
  Analyzed: 8191/16558 (49.5%)
  Analyzed: 8192/16558 (49.5%)
  Analyzed: 8193/16558 (49.5%)
  Analyzed: 8194/16558 (49.5%)
  Analyzed: 8195/16558 (49.5%)
  Analyzed: 8196/16558 (49.5%)
  Analyzed: 8197/16558 (49.5%)
  Analyzed: 8198/16558 (49.5%)
  Analyzed: 8199/16558 (49.5%)
  Analyzed: 8200/16558 (49.5%)
  Analyzed: 8201/16558 (49.5%)
  Analyzed: 8202/16558 (49.5%)
  Analyzed: 8203/16558 (49.5%)
  Analyzed: 8204/16558 (49.5%)
  Analyzed: 8205/16558 (49.6%)
  Analyzed: 8206/16558 (49.6%)
  Analyzed: 8207/16558 (49.6%)
  Analyzed: 8208/16558 (49.6%)
  Analyzed: 8209/16558 (49.6%)
  Analyzed: 8210/16558 (49.6%)
  Analyzed: 8211/16558 (49.6%)
  Analyzed: 8212/16558 (49.6%)
  Analyzed: 8213/16558 (49.6%)
  Analyzed: 8214/16558 (49.6%)
  Analyzed: 8215/16558 (49.6%)
  Analyzed: 8216/16558 (49.6%)
  Analyzed: 8217/16558 (49.6%)
  Analyzed: 8218/16558 (49.6%)
  Analyzed: 8219/16558 (49.6%)
  Analyzed: 8220/16558 (49.6%)
  Analyzed: 8221/16558 (49.6%)
  Analyzed: 8222/16558 (49.7%)
  Analyzed: 8223/16558 (49.7%)
  Analyzed: 8224/16558 (49.7%)
  Analyzed: 8225/16558 (49.7%)
  Analyzed: 8226/16558 (49.7%)
  Analyzed: 8227/16558 (49.7%)
  Analyzed: 8228/16558 (49.7%)
  Analyzed: 8229/16558 (49.7%)
  Analyzed: 8230/16558 (49.7%)
  Analyzed: 8231/16558 (49.7%)
  Analyzed: 8232/16558 (49.7%)
  Analyzed: 8233/16558 (49.7%)
  Analyzed: 8234/16558 (49.7%)
  Analyzed: 8235/16558 (49.7%)
  Analyzed: 8236/16558 (49.7%)
  Analyzed: 8237/16558 (49.7%)
  Analyzed: 8238/16558 (49.8%)
  Analyzed: 8239/16558 (49.8%)
  Analyzed: 8240/16558 (49.8%)
  Analyzed: 8241/16558 (49.8%)
  Analyzed: 8242/16558 (49.8%)
  Analyzed: 8243/16558 (49.8%)
  Analyzed: 8244/16558 (49.8%)
  Analyzed: 8245/16558 (49.8%)
  Analyzed: 8246/16558 (49.8%)
  Analyzed: 8247/16558 (49.8%)
  Analyzed: 8248/16558 (49.8%)
  Analyzed: 8249/16558 (49.8%)
  Analyzed: 8250/16558 (49.8%)
  Analyzed: 8251/16558 (49.8%)
  Analyzed: 8252/16558 (49.8%)
  Analyzed: 8253/16558 (49.8%)
  Analyzed: 8254/16558 (49.8%)
  Analyzed: 8255/16558 (49.9%)
  Analyzed: 8256/16558 (49.9%)
  Analyzed: 8257/16558 (49.9%)
  Analyzed: 8258/16558 (49.9%)
  Analyzed: 8259/16558 (49.9%)
  Analyzed: 8260/16558 (49.9%)
  Analyzed: 8261/16558 (49.9%)
  Analyzed: 8262/16558 (49.9%)
  Analyzed: 8263/16558 (49.9%)
  Analyzed: 8264/16558 (49.9%)
  Analyzed: 8265/16558 (49.9%)
  Analyzed: 8266/16558 (49.9%)
  Analyzed: 8267/16558 (49.9%)
  Analyzed: 8268/16558 (49.9%)
  Analyzed: 8269/16558 (49.9%)
  Analyzed: 8270/16558 (49.9%)
  Analyzed: 8271/16558 (50.0%)
  Analyzed: 8272/16558 (50.0%)
  Analyzed: 8273/16558 (50.0%)
  Analyzed: 8274/16558 (50.0%)
  Analyzed: 8275/16558 (50.0%)
  Analyzed: 8276/16558 (50.0%)
  Analyzed: 8277/16558 (50.0%)
  Analyzed: 8278/16558 (50.0%)
  Analyzed: 8279/16558 (50.0%)
  Analyzed: 8280/16558 (50.0%)
  Analyzed: 8281/16558 (50.0%)
  Analyzed: 8282/16558 (50.0%)
  Analyzed: 8283/16558 (50.0%)
  Analyzed: 8284/16558 (50.0%)
  Analyzed: 8285/16558 (50.0%)
  Analyzed: 8286/16558 (50.0%)
  Analyzed: 8287/16558 (50.0%)
  Analyzed: 8288/16558 (50.1%)
  Analyzed: 8289/16558 (50.1%)
  Analyzed: 8290/16558 (50.1%)
  Analyzed: 8291/16558 (50.1%)
  Analyzed: 8292/16558 (50.1%)
  Analyzed: 8293/16558 (50.1%)
  Analyzed: 8294/16558 (50.1%)
  Analyzed: 8295/16558 (50.1%)
  Analyzed: 8296/16558 (50.1%)
  Analyzed: 8297/16558 (50.1%)
  Analyzed: 8298/16558 (50.1%)
  Analyzed: 8299/16558 (50.1%)
  Analyzed: 8300/16558 (50.1%)
  Analyzed: 8301/16558 (50.1%)
  Analyzed: 8302/16558 (50.1%)
  Analyzed: 8303/16558 (50.1%)
  Analyzed: 8304/16558 (50.2%)
  Analyzed: 8305/16558 (50.2%)
  Analyzed: 8306/16558 (50.2%)
  Analyzed: 8307/16558 (50.2%)
  Analyzed: 8308/16558 (50.2%)
  Analyzed: 8309/16558 (50.2%)
  Analyzed: 8310/16558 (50.2%)
  Analyzed: 8311/16558 (50.2%)
  Analyzed: 8312/16558 (50.2%)
  Analyzed: 8313/16558 (50.2%)
  Analyzed: 8314/16558 (50.2%)
  Analyzed: 8315/16558 (50.2%)
  Analyzed: 8316/16558 (50.2%)
  Analyzed: 8317/16558 (50.2%)
  Analyzed: 8318/16558 (50.2%)
  Analyzed: 8319/16558 (50.2%)
  Analyzed: 8320/16558 (50.2%)
  Analyzed: 8321/16558 (50.3%)
  Analyzed: 8322/16558 (50.3%)
  Analyzed: 8323/16558 (50.3%)
  Analyzed: 8324/16558 (50.3%)
  Analyzed: 8325/16558 (50.3%)
  Analyzed: 8326/16558 (50.3%)
  Analyzed: 8327/16558 (50.3%)
  Analyzed: 8328/16558 (50.3%)
  Analyzed: 8329/16558 (50.3%)
  Analyzed: 8330/16558 (50.3%)
  Analyzed: 8331/16558 (50.3%)
  Analyzed: 8332/16558 (50.3%)
  Analyzed: 8333/16558 (50.3%)
  Analyzed: 8334/16558 (50.3%)
  Analyzed: 8335/16558 (50.3%)
  Analyzed: 8336/16558 (50.3%)
  Analyzed: 8337/16558 (50.4%)
  Analyzed: 8338/16558 (50.4%)
  Analyzed: 8339/16558 (50.4%)
  Analyzed: 8340/16558 (50.4%)
  Analyzed: 8341/16558 (50.4%)
  Analyzed: 8342/16558 (50.4%)
  Analyzed: 8343/16558 (50.4%)
  Analyzed: 8344/16558 (50.4%)
  Analyzed: 8345/16558 (50.4%)
  Analyzed: 8346/16558 (50.4%)
  Analyzed: 8347/16558 (50.4%)
  Analyzed: 8348/16558 (50.4%)
  Analyzed: 8349/16558 (50.4%)
  Analyzed: 8350/16558 (50.4%)
  Analyzed: 8351/16558 (50.4%)
  Analyzed: 8352/16558 (50.4%)
  Analyzed: 8353/16558 (50.4%)
  Analyzed: 8354/16558 (50.5%)
  Analyzed: 8355/16558 (50.5%)
  Analyzed: 8356/16558 (50.5%)
  Analyzed: 8357/16558 (50.5%)
  Analyzed: 8358/16558 (50.5%)
  Analyzed: 8359/16558 (50.5%)
  Analyzed: 8360/16558 (50.5%)
  Analyzed: 8361/16558 (50.5%)
  Analyzed: 8362/16558 (50.5%)
  Analyzed: 8363/16558 (50.5%)
  Analyzed: 8364/16558 (50.5%)
  Analyzed: 8365/16558 (50.5%)
  Analyzed: 8366/16558 (50.5%)
  Analyzed: 8367/16558 (50.5%)
  Analyzed: 8368/16558 (50.5%)
  Analyzed: 8369/16558 (50.5%)
  Analyzed: 8370/16558 (50.5%)
  Analyzed: 8371/16558 (50.6%)
  Analyzed: 8372/16558 (50.6%)
  Analyzed: 8373/16558 (50.6%)
  Analyzed: 8374/16558 (50.6%)
  Analyzed: 8375/16558 (50.6%)
  Analyzed: 8376/16558 (50.6%)
  Analyzed: 8377/16558 (50.6%)
  Analyzed: 8378/16558 (50.6%)
  Analyzed: 8379/16558 (50.6%)
  Analyzed: 8380/16558 (50.6%)
  Analyzed: 8381/16558 (50.6%)
  Analyzed: 8382/16558 (50.6%)
  Analyzed: 8383/16558 (50.6%)
  Analyzed: 8384/16558 (50.6%)
  Analyzed: 8385/16558 (50.6%)
  Analyzed: 8386/16558 (50.6%)
  Analyzed: 8387/16558 (50.7%)
  Analyzed: 8388/16558 (50.7%)
